$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_F# Pure_Temperament_G&
$M:Cycle = 12
$M:Start = 6
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"
$M:END

$M:Pure_Temperament_G
$M:Cycle = 12
$M:Start = 7
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"

$M:Pure_Temperament_G# Pure_Temperament_A&
$M:Cycle = 12
$M:Start = 8
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"

$M:Pure_Temperament_A
$M:Cycle = 12
$M:Start = 9
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"

$M:Pure_Temperament_A# Pure_Temperament_B&
$M:Cycle = 12
$M:Start = 10
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"

$M:Pure_Temperament_B
$M:Cycle = 12
$M:Start = 11
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2     938      0"
$M:SCP =  "   3     3     312      0"
$M:SCP =  "   4     4    1250      0"
$M:SCP =  "   5     5   -1150      0" 
$M:SCP =  "   6     6    -164      0"
$M:SCP =  "   7     7    -822      0"
$M:SCP =  "   8     8     156      0"
$M:SCP =  "   9     9    1094      0"
$M:SCP =  "  10    11   -1314      0"
$M:SCP =  "  11    12    -328      0"
$M:SCP =  "  12    13    -984      0"

$M:Gamelan
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2       0      0"
$M:SCP =  "   3     3       0      0"
$M:SCP =  "   4     4   -3031      0"
$M:SCP =  "   5     5       0      0"
$M:SCP =  "   6     6   -1146      0"
$M:SCP =  "   7     7       0      0"
$M:SCP =  "   8     8    3194      0"
$M:SCP =  "   9     9       0      0"
$M:SCP =  "  10    11       0      0"
$M:SCP =  "  11    12   -2048      0"
$M:SCP =  "  12    13       0      0"

$M:Gamelan_1-8ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     1       0      0"
$M:SCP =  "   3     2       0      0"
$M:SCP =  "   4     2   -3031      0"
$M:SCP =  "   5     3       0      0"
$M:SCP =  "   6     4   -1146      0"
$M:SCP =  "   7     5       0      0"
$M:SCP =  "   8     5    3194      0"
$M:SCP =  "   9     6       0      0"
$M:SCP =  "  10     6       0      0"
$M:SCP =  "  11     7   -2048      0"
$M:SCP =  "  12     8       0      0"

$M:Gamelan_9_16ch
$M:Cycle = 12
$M:Start = Root
           Sclp  Chan  Pitch.V.  Mod  ok
$M:SCP =  "   1     9       0      0"
$M:SCP =  "   2     9       0      0"
$M:SCP =  "   3    10       0      0"
$M:SCP =  "   4    10   -3031      0"
$M:SCP =  "   5    11       0      0"
$M:SCP =  "   6    12   -1146      0"
$M:SCP =  "   7    13       0      0"
$M:SCP =  "   8    13    3194      0"
$M:SCP =  "   9    14       0      0"
$M:SCP =  "  10    14       0      0"
$M:SCP =  "  11    15   -2048      0"
$M:SCP =  "  12    16       0      0"

$M:multi_Channel
$M:Cycle = 0
$M:Start = 0
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "   1     1       0      0"
$M:SCP =  "   2     2       0      0"
$M:SCP =  "   3     3       0      0"
$M:SCP =  "   4     4       0      0"
$M:SCP =  "   5     5       0      0"
$M:SCP =  "   6     6       0      0"
$M:SCP =  "   7     7       0      0"
$M:SCP =  "   8     8       0      0"
$M:SCP =  "   9     9       0      0"
$M:SCP =  "  10    10       0      0"
$M:SCP =  "  11    11       0      0"
$M:SCP =  "  12    12       0      0"
$M:SCP =  "  13    13       0      0"
$M:SCP =  "  14    14       0      0"
$M:SCP =  "  15    15       0      0"
$M:SCP =  "  16    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  17     1       0      0"
$M:SCP =  "  18     2       0      0"
$M:SCP =  "  19     3       0      0"
$M:SCP =  "  20     4       0      0"
$M:SCP =  "  21     5       0      0"
$M:SCP =  "  22     6       0      0"
$M:SCP =  "  23     7       0      0"
$M:SCP =  "  24     8       0      0"
$M:SCP =  "  25     9       0      0"
$M:SCP =  "  26    10       0      0"
$M:SCP =  "  27    11       0      0"
$M:SCP =  "  28    12       0      0"
$M:SCP =  "  29    13       0      0"
$M:SCP =  "  30    14       0      0"
$M:SCP =  "  31    15       0      0"
$M:SCP =  "  32    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  33     1       0      0"
$M:SCP =  "  34     2       0      0"
$M:SCP =  "  35     3       0      0"
$M:SCP =  "  36     4       0      0"
$M:SCP =  "  37     5       0      0"
$M:SCP =  "  38     6       0      0" 
$M:SCP =  "  39     7       0      0"
$M:SCP =  "  40     8       0      0"
$M:SCP =  "  41     9       0      0"
$M:SCP =  "  42    10       0      0"
$M:SCP =  "  43    11       0      0"
$M:SCP =  "  44    12       0      0"
$M:SCP =  "  45    13       0      0"
$M:SCP =  "  46    14       0      0"
$M:SCP =  "  47    15       0      0"
$M:SCP =  "  48    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  49     1       0      0"
$M:SCP =  "  50     3       0      0"
$M:SCP =  "  51     4       0      0"
$M:SCP =  "  52     5       0      0"
$M:SCP =  "  53     6       0      0"
$M:SCP =  "  54     7       0      0" 
$M:SCP =  "  55     8       0      0"
$M:SCP =  "  56     9       0      0"
$M:SCP =  "  57    10       0      0"
$M:SCP =  "  58    11       0      0"
$M:SCP =  "  59    12       0      0"
$M:SCP =  "  60    13       0      0"
$M:SCP =  "  61    14       0      0"
$M:SCP =  "  62    15       0      0"
$M:SCP =  "  63    16       0      0"
$M:SCP =  "  64    17       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  65     1       0      0"
$M:SCP =  "  66     2       0      0"
$M:SCP =  "  67     3       0      0"
$M:SCP =  "  68     4       0      0"
$M:SCP =  "  69     5       0      0"
$M:SCP =  "  70     6       0      0" 
$M:SCP =  "  71     7       0      0"
$M:SCP =  "  72     8       0      0"
$M:SCP =  "  73     9       0      0"
$M:SCP =  "  74    10       0      0"
$M:SCP =  "  75    11       0      0"
$M:SCP =  "  76    12       0      0"
$M:SCP =  "  77    13       0      0"
$M:SCP =  "  78    14       0      0"
$M:SCP =  "  79    15       0      0"
$M:SCP =  "  80    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  81     1       0      0"
$M:SCP =  "  82     2       0      0"
$M:SCP =  "  83     3       0      0"
$M:SCP =  "  84     4       0      0"
$M:SCP =  "  85     5       0      0"
$M:SCP =  "  86     6       0      0"
$M:SCP =  "  87     7       0      0"
$M:SCP =  "  88     8       0      0"
$M:SCP =  "  89     9       0      0"
$M:SCP =  "  90    10       0      0"
$M:SCP =  "  91    11       0      0"
$M:SCP =  "  92    12       0      0"
$M:SCP =  "  93    13       0      0"
$M:SCP =  "  94    14       0      0"
$M:SCP =  "  95    15       0      0"
$M:SCP =  "  96    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP  = "  97     1       0      0"
$M:SCP  = "  98     2       0      0"
$M:SCP  = "  99     3       0      0"
$M:SCP  = " 100     4       0      0"
$M:SCP  = " 101     5       0      0"
$M:SCP  = " 102     6       0      0"
$M:SCP  = " 103     7       0      0"
$M:SCP  = " 104     8       0      0"
$M:SCP  = " 105     9       0      0"
$M:SCP  = " 106    10       0      0"
$M:SCP  = " 107    11       0      0"
$M:SCP  = " 108    12       0      0"
$M:SCP  = " 109    13       0      0"
$M:SCP  = " 110    14       0      0"
$M:SCP  = " 111    15       0      0"
$M:SCP  = " 112    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP  = " 113     1       0      0"
$M:SCP  = " 114     2       0      0"
$M:SCP  = " 115     3       0      0"
$M:SCP  = " 116     4       0      0"
$M:SCP  = " 117     5       0      0"
$M:SCP  = " 118     6       0      0"
$M:SCP  = " 119     7       0      0"
$M:SCP  = " 120     8       0      0"
$M:SCP  = " 121     9       0      0"
$M:SCP  = " 122    10       0      0"
$M:SCP  = " 123    11       0      0"
$M:SCP  = " 124    12       0      0"
$M:SCP  = " 125    13       0      0"
$M:SCP  = " 126    14       0      0"
$M:SCP  = " 127    15       0      0"
$M:SCP  = " 128    16       0      0"
$M:END

 A_minor
$1:A_minor a_moll
$&I   = A&
$I    = A
$#I   = A#
$&II  = B&
$II   = B
$#II  = C b#
$&III = C
$III  = C#
$#III = D c*
$&IV  = D&
$IV   = D
$#IV  = D#
$&V   = E&
$V    = E
$#V   = F e#
$&VI  = F
$VI   = F#
$#VI  = G# f*
$&VII = G
$VII  = G#
$#VII = A g*
$1:END

 # E_minor F#
$1:E_minor e_moll
$&I   = E&
$I    = E
$#I   = F e#
$&II  = F
$II   = F#
$#II  = G# f*
$&III = G
$III  = G#
$#III = A g*
$&IV  = A&
$IV   = A
$#IV  = A#
$&V   = B&
$V    = B
$#V   = C b#
$&VI  = C
$VI   = C#
$#VI  = D c*
$&VII = D
$VII  = D#
$#VII = E d*
$1:END

 ## B_minor F#,C#
$1:B_minor h_moll
$&I   = B&
$I    = B
$#I   = C b#
$&II  = C
$II   = C#
$#II  = D#
$&III = D
$III  = D#
$#III = E d*
$&IV  = E&
$IV   = E
$#IV  = F e#
$&V   = F
$V    = F#
$#V   = G f*
$&VI  = G
$VI   = G#
$#VI  = A g*
$&VII = A
$VII  = A#
$#VII = B a*
$1:END

 ### F#_minor F#,C#,G#
$1:F#_minor fis_moll
$&I   = F
$I    = F#
$#I   = G f*
$M&II = G
$II   = G#
$#II  = A g*
$&III = A
$III  = A#
$#III = B a*
$&IV  = B&
$IV   = B
$#IV  = C b#
$&V   = C
$V    = C#
$#V   = D c*
$&VI  = D
$VI   = D#
$#VI  = F
$&VII = E d*
$VII  = F
$#VII = F#
$1:END

 ------------------------------------Up Ok down NG:
 #### C#_minor F#,C#,G#,D#
$1:C#_minor cis_moll
$&I   = C
$I    = C#
$#I   = D c*
$&II  = D
$II   = D#
$#II  = E d*
$&III = E
$III  = E#
$#III = F# e*
$&IV  = F
$IV   = F#
$#IV  = G f*
$&V   = G
$V    = G#
$#V   = A g*
$&VI  = A
$VI   = A#
$#VI  = B a*
$&VII = B
$VII  = C
$#VII = C#
$1:END

 ##### G#_minor F#,C#,G#,D#,A#
$1:G#_minor gis_moll
$&I   = G
$I    = G#
$#I   = A g*
$&II  = A
$II   = A#
$#II  = B a*
$&III = B
$III  = C b#
$#III = C# b*
$&IV  = C
$IV   = C#
$#IV  = D c*
$&V   = D
$V    = D#
$#V   = E d*
$&VI  = E
$VI   = E#
$#VI  = F#
$&VII = F#
$VII  = G f#
$#VII = G#
$1:END

 ###### D#_minor F#,C#,G#,D#,A#,E#
$1:D#_minor dis_moll
$&I   = D
$I    = D#
$#I   = E d*
$&II  = E
$II   = F e#
$#II  = F#
$&III = F#
$III  = G f*
$#III = G#
$&IV  = G
$IV   = G#
$#IV  = A g*
$&V   = A
$V    = A#
$#V   = B a*
$&VI  = B
$VI   = C b#
$#VI  = C# b*
$&VII = C#
$VII  = D
$#VII = D#
$1:END

 ####### A#_minor F#,C#,G#,D#,A#,E#,B#
$1:A#_minor ais_moll
$&I   = A
$I    = A#
$#I   = B a*
$&II  = B
$II   = C
$#II  = C#
$&III = C#
$III  = D c*
$#III = D#
$&IV  = D
$IV   = D#
$#IV  = E d*
$&V   = E
$V    = F
$#V   = F#
$&VI  = F#
$VI   = G f*
$#VI  = G#
$&VII = G#
$VII  = A
$#VII = A#
$1:END


==============Up modify 2004.1--

 & D_minor B&
$1:D_minor d_moll
$&I   = D&
$I    = D
$#I   = D#
$&II  = E&
$II   = E
$#II  = F e#
$&III = F
$III  = F#
$#III = G f*
$&IV  = G&
$IV   = G
$#IV  = G#
$&V   = A&
$V    = A
$#V   = A#
$&VI  = B&
$VI   = B
$#VI  = C b#
$&VII = C
$VII  = C#
$#VII = D c*
$1:END

 && G_minor B&,E&
$1:G_minor g_moll
$&I   = G&
$I    = G
$#I   = G#
$&II  = A&
$II   = A
$#II  = A#
$&III = B&
$III  = B
$#III = C b#
$&IV  = B c&
$IV   = C
$#IV  = C#
$&V   = D&
$V    = D
$#V   = D#
$&VI  = E&
$VI   = E
$#VI  = F e#
$&VII = F
$VII  = F#
$#VII = G f*
$1:END

 &&& C_minor B&,E&,A&
$1:C_minor c_moll
$&I   = B c&
$I    = C
$#I   = C#
$&II  = D&
$II   = D
$#II  = D#
$&III = E&
$III  = E
$#III = E#
$&IV  = E f&
$IV   = F
$#IV  = F#
$&V   = G&
$V    = G
$#V   = G#
$&VI  = A&
$VI   = A
$#VI  = A#
$&VII = B&
$VII  = B
$#VII = C b#
$1:END

 &&&& F_minor B&,E&,A&,D&
$1:F_minor f_moll
$&I   = E f&
$I    = F
$#I   = F#
$&II  = G&
$II   = G
$#II  = G#
$&III = A&
$III  = A
$#III = A#
$&IV  = A
$IV   = B&
$#IV  = B
$&V   = B c&
$V    = C
$#V   = C#
$&VI  = D&
$VI   = D
$#VI  = D#
$&VII = E&
$VII  = E
$#VII = F e#
$1:END

 &&&&& B&_minor B&,E&,A&,D&,G&
$1:B&_minor b_moll
$&I   = A b@
$I    = B&
$#I   = B
$&II  = B c&
$II   = C
$#II  = C#
$&III = D&
$III  = D
$#III = D#
$&IV  = D e@
$IV   = E&
$#IV  = E
$&V   = E f&
$V    = F
$#V   = F#
$&VI  = G&
$VI   = G
$#VI  = G#
$&VII = A&
$VII  = A
$#VII = A#
$1:END

 &&&&&& E&_minor B&,E&,A&,D&,G&,C&
$1:E&_minor es_moll
$&I   = D e@
$I    = E&
$#I   = E
$&II  = F&
$II   = F
$#II  = F#
$&III = G&
$III  = G
$#III = G#
$&IV  = G a@
$IV   = A&
$#IV  = A
$&V   = A b@
$V    = B&
$#V   = B
$&VI  = B c&
$VI   = C
$#VI  = C#
$&VII = D&
$VII  = D
$#VII = D#
$1:END

 &&&&&&& A&_minor B&,E&,A&,D&,G&,C&,F&
$1:A&_minor as_moll
$&I   = G a@
$I    = A&
$#I   = A
$&II7 = A b@
$II   = B&
$#II  = B
$&III = B c&
$III  = C
$#III = C#
$&IV  = C d@
$IV   = D&
$#IV  = D
$&V   = D e@
$V    = E&
$#V   = E
$&VI  = E f&
$VI   = F
$#VI  = F#
$&VII = G&
$VII  = G
$#VII = G#
$1:END

   Chord_Name_Voicing
$N:A_Minor+Default
             _-1______0______1______2______*______4______5______6______7
             _-1______0______1______2______*______4______5______6______7
$N:END

$2:Voicing+Im_IVm_V7_Im
$2:Im = "Im $Im $4:m $3:m -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7  -> Im~1"
$2:Im~1 = "Im~1 $Im~1 $4:m $3:m -> Im"
$2:END

$N:A_Minor+Im_IVm_V7_Im
 ()          _-1______0______1______2______*______4______5______6______7
$N:Am       = "                   .        . .  .                        "
$N:Dm       = "                      .      . . .                        "
$N:E7       = "                       .   . .. +                         "
$N:Am~1     = "                   .        . .  .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Minor+Im_IVm_V7_Im
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:B&m      = "                    .      . . .                          "
$N:E&m      = "                .          .  . .                         "
$N:F7       = "                 .        + . ..                          "
$N:B&m~1    = "                    .      . . .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Minor+Im_IVm_V7_Im
 (##)        _-1______0______1______2______*______4______5______6______7
$N:Bm       = "                    .        . .  .                       "
$N:Em       = "                .             . . .                       "
$N:F#7      = "                 .          . .. +                        "
$N:Bm~1     = "                    .        . .  .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C_Minor+Im_IVm_V7_Im
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:Cm       = "                     .   .  . .                           "
$N:Fm       = "                 .        . .  .                          "
$N:G7       = "                  .      . + . .                          "
$N:Cm~1     = "                     .   .  . .                           "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C#_Minor+Im_IVm_V7_Im
 (####)      _-1______0______1______2______*______4______5______6______7
$N:C#m      = "                     .      . . .                         "
$N:F#m      = "                 .          .  . .                        "
$N:G#7      = "                  .        + . ..                         "
$N:C#m~1    = "                     .      . . .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Minor+Im_IVm_V7_Im
 (&)         _-1______0______1______2______*______4______5______6______7
$N:Dm       = "                      .   .  . .                          "
$N:Gm       = "                  .        . .  .                         "
$N:A7       = "                   .     .. + .                           "
$N:Dm~1     = "                      .   .  . .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Minor+Im_IVm_V7_Im
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:E&m      = "                .          .  . .                         "
$N:A&m      = "                  .         . .  .                        "
$N:B&7      = "                    .      . + . .                        "
$N:E&m~1    = "                .          .  . .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Minor+Im_IVm_V7_Im
 (#)         _-1______0______1______2______*______4______5______6______7
$N:Em       = "                .             . . .                       "
$N:Am       = "                  .           .  . .                      "
$N:B7       = "                    .        + . ..                       "
$N:Em~1     = "                .             . . .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Minor+Im_IVm_V7_Im
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:Fm       = "                 .        . .  .                          "
$N:B&m      = "                    .      . . .                          "
$N:C7       = "                     .   . .. +                           "
$N:Fm~1     = "                 .        . .  .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F#_Minor+Im_IVm_V7_Im
 (###)       _-1______0______1______2______*______4______5______6______7
$N:F#m      = "                 .          .  . .                        "
$N:Bm       = "                    .        . .  .                       "
$N:C#7      = "                     .     .. + .                         "
$N:F#m~1    = "                 .          .  . .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Minor+Im_IVm_V7_Im
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:Gm       = "                  .      . . .                            "
$N:Cm       = "                     .   .  . .                           "
$N:D7       = "                      . + . ..                            "
$N:Gm~1     = "                  .      . . .                            "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G#_Minor+Im_IVm_V7_Im
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:G#m      = "                  .        . .  .                         "
$N:C#m      = "              .             . . .                         "
$N:D#7      = "               .          . .. +                          "
$N:G#m~1    = "                  .        . .  .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$2:xx_Minor+Im_II7_V7_Im
$2:Im = "Im $Im $4:m $3:m -> IVm"
$2:II7 = "II7 $II7 $4:7 $3:7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7  -> Im~1"
$2:Im~1 = "Im~1 $Im~1 $4:m $3:m -> Im"
$2:END

$N:A_Minor+Im_II7_V7_Im
 ()          _-1______0______1______2______*______4______5______6______7
$N:Am       = "                   .      . . .                           "
$N:B7       = "                    .   + .. +                            "
$N:E7       = "                .        + . ..                           "
$N:Am~1     = "                   .      . . .                           "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Minor+Im_II7_V7_Im
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:B&m      = "                    .        . .  .                       "
$N:C7       = "                     .        + + ..                      "
$N:F7       = "                 .          . .. +                        "
$N:B&m~1    = "                    .        . .  .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Minor+Im_II7_V7_Im
 (##)        _-1______0______1______2______*______4______5______6______7
$N:Bm       = "                    .          .  . .                     "
$N:C#7      = "                     .        + + ..                      "
$N:F#7      = "                 .            .. + .                      "
$N:Bm~1     = "                    .          .  . .                     "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C_Minor+Im_II7_V7_Im
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:Cm       = "                     .      . . .                         "
$N:D7       = "                      .   + .. +                          "
$N:G7       = "                  .      . + . .                          "
$N:Cm~1     = "                     .   .  . .                           "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C#_Minor+Im_II7_V7_Im
 (####)      _-1______0______1______2______*______4______5______6______7
$N:C#m      = "                     .        . .  .                      "
$N:D#7      = "                      .     .. + +                        "
$N:G#7      = "                  .          . .. +                       "
$N:C#m~1    = "                     .        . .  .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Minor+Im_II7_V7_Im
 (&)         _-1______0______1______2______*______4______5______6______7
$N:Dm       = "               .             . . .                        "
$N:E7       = "                .          + .. +                         "
$N:A7       = "                   .        + . ..                        "
$N:Dm~1     = "               .             . . .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Minor+Im_II7_V7_Im
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:E&m      = "                .             . . .                       "
$N:F7       = "                 .          + .. +                        "
$N:B&7      = "                    .        + . ..                       "
$N:E&m~1    = "                .             . . .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Minor+Im_II7_V7_Im
 (#)         _-1______0______1______2______*______4______5______6______7
$N:Em       = "                .               . .  .                    "
$N:F#7      = "                 .               + + ..                   "
$N:B7       = "                    .            .. + .                   "
$N:Em~1     = "                .               . .  .                    "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Minor+Im_II7_V7_Im
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:Fm       = "                 .          .  . .                        "
$N:G7       = "                  .        + + ..                         "
$N:C7       = "              .            .. + .                         "
$N:Fm~1     = "                 .          .  . .                        "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F#_Minor+Im_II7_V7_Im
 (###)       _-1______0______1______2______*______4______5______6______7
$N:F#m      = "                 .             . . .                      "
$N:G#7      = "                  .          + .. +                       "
$N:C#7      = "              .               + . ..                      "
$N:F#m~1    = "                 .             . . .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Minor+Im_II7_V7_Im
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:Gm       = "                  .        . .  .                         "
$N:A7       = "                   .      . + + .                         "
$N:D7       = "               .          . .. +                          "
$N:Gm~1     = "                  .        . .  .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G#_Minor+Im_II7_V7_Im
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:G#m      = "                  .          .  . .                       "
$N:A#7      = "                   .        + + ..                        "
$N:D#7      = "               .            .. + .                        "
$N:G#m~1    = "                  .        . .  .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$2:Voicing+Im_&VII_&VI_V7
$2:Im    = "Im $Im $4:m $3:m -> &VII"
$2:&VII  = "&VII $&VII $4:M $3:M -> &VI"
$2:&VI   = "&VI $&VI $4:M $3:M -> V7"
$2:V7    = "V7 $V7 $4:7 $3:7  -> Im~1"
$2:Im~1  = "Im~1 $Im~1 $4:m $3:m -> Im"
$2:END

$N:A_Minor+Im_&VII_&VI_V7
 ()          _-1______0______1______2______*______4______5______6______7
$N:Am       = "                   .          .  . .                      "
$N:G        = "                  .          .  . .                       "
$N:F        = "                 .          .  . .                        "
$N:E7       = "                .            .. + .                       "
$N:Am~1     = "                   .          .  . .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Minor+Im_&VII_&VI_V7
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:B&m      = "                    .        . .  .                       "
$N:A&       = "                   .        . .  .                        "
$N:G&       = "                  .          .  . .                       "
$N:F7       = "                 .            .. + .                      "
$N:B&m~1    = "                    .        . .  .                       "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Minor+Im_&VII_&VI_V7
 (##)        _-1______0______1______2______*______4______5______6______7
$N:Bm       = "                    .      . . .                          "
$N:A        = "                   .      . . .                           "
$N:G        = "                  .        . .  .                         "
$N:F#7      = "                 .        + . ..                          "
$N:Bm~1     = "                    .      . . .                          "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C_Minor+Im_&VII_&VI_V7
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:Cm       = "                     .        . .  .                      "
$N:B&       = "                    .        . .  .                       "
$N:A&       = "                   .          .  . .                      "
$N:G7       = "                  .          . .. +                       "
$N:Cm~1     = "                     .        . .  .                      "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:C#_Minor+Im_&VII_&VI_V7
 (####)      _-1______0______1______2______*______4______5______6______7
$N:C#m      = "                     .        . .  .                      "
$N:B        = "                    .        . .  .                       "
$N:A        = "                   .        . .  .                        "
$N:G#7      = "                  .        + . ..                         "
$N:C#m~1    = "                     .      . . .                         "
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Minor+Im_&VII_&VI_V7
 (&)         _-1______0______1______2______*______4______5______6______7
$N:Dm       = "                      .   .  . .                          "
