                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
$M:SCP =  "  36     4       0      0"
$M:SCP =  "  37     5       0      0"
$M:SCP =  "  38     6       0      0" 
$M:SCP =  "  39     7       0      0"
$M:SCP =  "  40     8       0      0"
$M:SCP =  "  41     9       0      0"
$M:SCP =  "  42    10       0      0"
$M:SCP =  "  43    11       0      0"
$M:SCP =  "  44    12       0      0"
$M:SCP =  "  45    13       0      0"
$M:SCP =  "  46    14       0      0"
$M:SCP =  "  47    15       0      0"
$M:SCP =  "  48    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  49     1       0      0"
$M:SCP =  "  50     3       0      0"
$M:SCP =  "  51     4       0      0"
$M:SCP =  "  52     5       0      0"
$M:SCP =  "  53     6       0      0"
$M:SCP =  "  54     7       0      0" 
$M:SCP =  "  55     8       0      0"
$M:SCP =  "  56     9       0      0"
$M:SCP =  "  57    10       0      0"
$M:SCP =  "  58    11       0      0"
$M:SCP =  "  59    12       0      0"
$M:SCP =  "  60    13       0      0"
$M:SCP =  "  61    14       0      0"
$M:SCP =  "  62    15       0      0"
$M:SCP =  "  63    16       0      0"
$M:SCP =  "  64    17       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  65     1       0      0"
$M:SCP =  "  66     2       0      0"
$M:SCP =  "  67     3       0      0"
$M:SCP =  "  68     4       0      0"
$M:SCP =  "  69     5       0      0"
$M:SCP =  "  70     6       0      0" 
$M:SCP =  "  71     7       0      0"
$M:SCP =  "  72     8       0      0"
$M:SCP =  "  73     9       0      0"
$M:SCP =  "  74    10       0      0"
$M:SCP =  "  75    11       0      0"
$M:SCP =  "  76    12       0      0"
$M:SCP =  "  77    13       0      0"
$M:SCP =  "  78    14       0      0"
$M:SCP =  "  79    15       0      0"
$M:SCP =  "  80    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP =  "  81     1       0      0"
$M:SCP =  "  82     2       0      0"
$M:SCP =  "  83     3       0      0"
$M:SCP =  "  84     4       0      0"
$M:SCP =  "  85     5       0      0"
$M:SCP =  "  86     6       0      0"
$M:SCP =  "  87     7       0      0"
$M:SCP =  "  88     8       0      0"
$M:SCP =  "  89     9       0      0"
$M:SCP =  "  90    10       0      0"
$M:SCP =  "  91    11       0      0"
$M:SCP =  "  92    12       0      0"
$M:SCP =  "  93    13       0      0"
$M:SCP =  "  94    14       0      0"
$M:SCP =  "  95    15       0      0"
$M:SCP =  "  96    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP  = "  97     1       0      0"
$M:SCP  = "  98     2       0      0"
$M:SCP  = "  99     3       0      0"
$M:SCP  = " 100     4       0      0"
$M:SCP  = " 101     5       0      0"
$M:SCP  = " 102     6       0      0"
$M:SCP  = " 103     7       0      0"
$M:SCP  = " 104     8       0      0"
$M:SCP  = " 105     9       0      0"
$M:SCP  = " 106    10       0      0"
$M:SCP  = " 107    11       0      0"
$M:SCP  = " 108    12       0      0"
$M:SCP  = " 109    13       0      0"
$M:SCP  = " 110    14       0      0"
$M:SCP  = " 111    15       0      0"
$M:SCP  = " 112    16       0      0"
           Sclp  Chan  Pitch.V.  Mod
$M:SCP  = " 113     1       0      0"
$M:SCP  = " 114     2       0      0"
$M:SCP  = " 115     3       0      0"
$M:SCP  = " 116     4       0      0"
$M:SCP  = " 117     5       0      0"
$M:SCP  = " 118     6       0      0"
$M:SCP  = " 119     7       0      0"
$M:SCP  = " 120     8       0      0"
$M:SCP  = " 121     9       0      0"
$M:SCP  = " 122    10       0      0"
$M:SCP  = " 123    11       0      0"
$M:SCP  = " 124    12       0      0"
$M:SCP  = " 125    13       0      0"
$M:SCP  = " 126    14       0      0"
$M:SCP  = " 127    15       0      0"
$M:SCP  = " 128    16       0      0"
$M:END

 C_Major
$1:C_Major C_dur
$&I   = B c&
$I    = C
$#I   = C#
$&II  = D&
$II   = D
$#II  = D#
$&III = E&
$III  = E
$#III = F e#
$&IV  = E f&
$IV   = F
$#IV  = F#
$&V   = G&
$V    = G
$#V   = G#
$&VI  = A&
$VI   = A
$#VI  = A#
$&VII = B&
$VII  = B
$#VII = C b#
$1:END

 # G_Major F#
$1:G_Major G_dur
$&I   = G&
$I    = G
$#I   = G#
$&II  = A&
$II   = A
$#II  = A#
$&III = B&
$III  = B
$#III = C b#
$&IV  = B c&
$IV   = C
$#IV  = C#
$&V   = D&
$V    = D
$#V   = D#
$&VI  = E&
$VI   = E
$#VI  = F e#
$&VII = F
$VII  = F#
$#VII = G f*
$1:END

 ## D_Major F#,C#
$1:D_Major D_dur
$&I   = D&
$I    = D
$#I   = D#
$&II  = E&
$II   = E
$#II  = F e#
$&III = F
$III  = F#
$#III = G f*
$&IV  = G&
$IV   = G
$#IV  = G#
$&V   = A&
$V    = A
$#V   = A#
$&VI  = B&
$VI   = B
$#VI  = C b#
$&VII = C
$VII  = C#
$#VII = D c*
$1:END

 ### A_Major F#,C#,G#
$1:A_Major A_dur
$&I   = A&
$I    = A
$#I   = A#
$&II  = B&
$II   = B
$#II  = C b#
$&III = C
$III  = C#
$#III = D c*
$&IV  = D&
$IV   = D
$#IV  = D#
$&V   = E&
$V    = E
$#V   = F e#
$&VI  = F
$VI   = F#
$#VI  = G f*
$&VII = G
$VII  = G#
$#VII = A g*
$1:END

 #### E_Major F#,C#,G#,D#
$1:E_Major E_dur
$&I   = E&
$I    = E
$#I   = F e#
$&II  = F
$II   = F#
$#II  = G f*
$&III = G
$III  = G#
$#III = A g*
$&IV  = A&
$IV   = A
$#IV  = A#
$&V   = B&
$V    = B
$#V   = C b#
$&VI  = C
$VI   = C#
$#VI  = D c*
$&VII = D
$VII  = D#
$#VII = E d*
$1:END

 ##### B_Major F#,C#,G#,D#,A#
$1:B_Major H_dur H_major
$&I   = B&
$I    = B
$#I   = C b#
$&II  = C
$II   = C#
$#II  = D c*
$&III = D
$III  = D#
$#III = E d*
$&IV  = E&
$IV   = E
$#IV  = F e#
$&V   = F
$V    = F#
$#V   = G f*
$&VI  = G
$VI   = G#
$#VI  = A g*
$&VII = A
$VII  = A#
$#VII = B a*
$1:END

 ###### F#_Major F#,C#,G#,D#,A#,E#
$1:F#_Major Fis_dur
$&I   = F
$I    = F#
$#I   = G f*
$&II  = G
$II   = G#
$#II  = A g*
$&III = A
$III  = A#
$#III = B a*
$&IV  = B&
$IV   = B
$#IV  = C b#
$&V   = C
$V    = C#
$i#V  = D c*
$&VI  = D
$VI   = D#
$#VI  = E d*
$&VII = E
$VII  = F e#
$#VII = F# e*
$1:END

 ####### C#_Major F#,C#,G#,D#,A#,E#,B#
$1:C#_Major Cis_dur
$&I   = C
$I    = C#
$#I   = D c*
$&II  = D
$II   = D#
$#II  = E d*
$&III = E
$III  = F e#
$#III = F# e*
$&IV  = F
$IV   = F#
$#IV  = G f*
$&V   = G
$V    = G#
$#V   = A g*
$&VI  = A
$VI   = A#
$#VI  = B a*
$&VII = B
$VII  = C b#
$#VII = C# b*
$1:END

 & F_Major B&
$1:F_Major F_dur
$&I   = E f&
$I    = F
$#I   = F#
$&II  = G&
$II   = G
$#II  = G#
$&III = A&
$III  = A
$#III = A#
$&IV  = A b@
$IV   = B&
$#IV  = B
$&V   = B c&
$V    = C
$#V   = C#
$&VI  = D&
$VI   = D
$#VI  = D#
$&VII = E&
$VII  = E
$#VII = F e#
$1:END

 && B&_Major B&,E&
$1:B&_Major B_dur
$&I   = A b@
$I    = B&
$#I   = B
$&II  = B c&
$II   = C
$#II  = C#
$&III = D&
$III  = D
$#III = D#
$&IV  = D e@
$IV   = E&
$#IV  = E
$&V   = E f&
$V    = F
$#V   = F#
$&VI  = G&
$VI   = G
$#VI  = G#
$&VII = A&
$VII  = A
$#VII = A#
$1:END

 &&& E&_Major B&,E&,A&
$1:E&_Major Es_dur
$&I   = D e@
$I    = E&
$#I   = E
$&II  = E f&
$II   = F
$#II  = F#
$&III = G&
$III  = G
$#III = G#
$&IV  = G a@
$IV   = A&
$#IV  = A
$&V   = A b@
$V    = B&
$#V   = B
$&VI  = B c&
$VI   = C
$#VI  = C#
$&VII = D&
$VII  = D
$#VII = D#
$1:END

 &&&& A&_Major B&,E&,A&,D&
$1:A&_Major As_dur
$&I   = G a@
$I    = A&
$#I   = A
$&II  = A b@
$II   = B&
$#II  = B
$&III = B c&
$III  = C
$#III = C#
$&IV  = C d@
$IV   = D&
$#IV  = D
$&V   = D e@
$V    = E&
$#V   = E
$&VI  = E f&
$VI   = F
$#VI  = F#
$&VII = G&
$VII  = G
$#VII = G#
$1:END

 &&&&& D&_Major B&,E&,A&,D&,G&
$1:D&_Major Des_dur
$&I   = C d@
$I    = D&
$#I   = D
$&II  = D e@
$II   = E&
$#II  = E
$&III = E f&
$III  = F
$#III = F#
$&IV  = F g@
$IV   = G& 
$#IV  = G
$&V   = G a@
$V    = A&
$#V   = A
$&VI  = A b@
$VI   = B&
$#VI  = B
$&VII = B c&
$VII  = C
$#VII = C#
$1:END

 &&&&&& G&_Major B&,E&,A&,D&,G&,C&
$1:G&_Major Ges_dur
$&I   = F g@  
$I    = G&  
$#I   = G
$&II  = G a@
$II   = A&
$#II  = A
$&III = A b@
$III  = B&
$#III = B
$&IV  = B& c@
$IV   = B c&
$#IV  = C
$&V   = C d@
$V    = D&
$#V   = D
$&VI  = D e@ 
$VI   = E&
$#VI  = E
$&VII = E f&
$VII  = F
$#VII = F#
$1:END:w

 &&&&&&& C&_Major B&,E&,A&,D&,G&,C&,F&
$1:C&_Major Ces_dur
$&I   = B& c@
$I    = B c&
$#I   = C
$&II  = C d@ 
$II   = D&
$#II  = D
$&III = D e@
$III  = E&
$#III = E
$&IV  = E& f@
$IV   = E f&
$#IV  = F
$&V   = F g@
$V    = G&
$#V   = G
$&VI  = G a@
$VI   = A&
$#VI  = A
$&VII = A b@
$VII  = B&
$#VII = B
$1:END


 ------------
 Avilable note, Dynamic expand Sample
 *+p0x     +:Nomal  -:Reverse  0:Note No.  x:patterns
*+p1a r = "4 4" n = "0 r"
!DD-25 [#IVm7(&5)..VII7__VIIm7(&5)..III7__IIIm7..VI7__  ]
$2:DD-25
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) T -> VII7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 SD-> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5) -> III7"
$2:III7 = "III7 $III7 $4:7 $3:7 -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VI7"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> II7"
$2:II7 = "II7 $II7 $4:7 $3:7 -> IIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Vm7"
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7 -> I7"
$2:I7 = "I7 $I7 $4:7 $3:7 T -> IV"
$2:IV = "IV $IV $4:M $3:M SD -> I"
$2:I = "I $I $4:M $3:M SD -> #IVm7(&5)"
$2:END

$A:DD-25-Scale
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:#IVm7(&5) =    "   +x...o.+x...o.+   "  F#_Locrian 
$A:VII7      =    "      ..+.+....+.+..."  B_Harmonic-minor-P5th-Below
$A:VIIm7(&5) =    "      .x...o..x...o.."  B_Locrian  
$A:III7  =        "  ..+......+...      "  E_Harmonic-minor-P5th-Down
$A:IIIm7 =        "  .x...o..x...o      "  E_Phrygian
$A:VI7  =         "     ..+......+..... "  A_Mixolydian-&6th
$A:VIm7 =         "     .....x......x.. "  A_Aeolian
$A:II7  =         " ..+......++...      "  D_Mixolydian-Lydian-Dominant
$A:IIm7 =         " .....x......x.      "  D_Dorian
$A:V7 =           "    ...x......x..... "  G_Mixo-Lydian 
 A:V7   =         "    .-.x.-..-.x-...  "  G_Hmp5D
$A:Vm7 =          "    .-.x.-..-.x-.... "  G_Harmonic-Minor-P5th-Down?
$A:I7 =           "...x..-....x..-.     "  C_Mix-Lydian
$A:IV  =          "   ...............   "  F_Lydian
$A:I  =           "...x......x....      "  C_Ionian
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:END

$A:DD-25-Scale-Chord
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:#IVm7(&5) =    "          >x...o5+x5.5o.+   "  F#_Locrian
$A:VII7      =    "      5.>.+....>.+.55.+.+..."  B_Hmp5D
$A:VIIm7(&5) =    "      5x...o..x5.5o5.x...o.."  B_Locrian
$A:III7  =        "         5.+...55.>...      "  E_Hmp5D
$A:IIIm7 =        "         5x...o5.x5.5o      "  E_Phrygian
$A:VI7  =         "     5.+......>...55.+......"  A_Mix-&6th
$A:VIm7 =         "     5....x...5.5x5.....x..."  A_Aeolian
$A:II7  =         "        5.+...5..++...      "  D_Mix-L-Dominant
$A:IIm7 =         "        5....x5..5.5x.      "  D_Dorian
$A:V7 =           "    5..x.....5x..55..x..... "  G_Mixo-Lydian
$A:Vm7 =          "    5........<.5...5....... "  G_?
$A:I7 =           "       5..x..<5.5.x..-.     "  C_Mix-Lydian
$A:IV  =          "   5........5.5..5.......   "  F_Lydian
$A:I  =           "       ...x......x....      "  C_Ionian
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:END
 
*+p25 n = "1 2 3 1" r = "4 4 4 4"
$A:DD-25-Scale-Chord-Arp
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:#IVm7(&5) =    "          >x...o5+x5.5o.+   "  F#_Locrian +p25
$A:VII7      =    "      5.>.+....>.+.55.+.+..."  B_Hmp5D  +p25
$A:VIIm7(&5) =    "      5x...o..x5.5o5.x...o.."  B_Locrian +p25
$A:III7  =        "         5.+...55.>...      "  E_Hmp5D  +p25
$A:IIIm7 =        "         5x...o5.x5.5o      "  E_Phrygian +p25
$A:VI7  =         "     5.+......>...55.+......"  A_Mix-&6th +p25
$A:VIm7 =         "     5....x...5.5x5.....x..."  A_Aeolian +p25
$A:II7  =         "        5.+...5..++...      "  D_Mix-L-Dominant +p25
$A:IIm7 =         "        5....x5..5.5x.      "  D_Dorian +p25
$A:V7 =           "    5..x.....5x..55..x..... "  G_Mixo-Lydian +p25
$A:Vm7 =          "    5........<.5...5....... "  G_? +p25
$A:I7 =           "       5..x..<5.5.x..-.     "  C_Mix-Lydian +p25
$A:IV  =          "   5........5.5..5.......   "  F_Lydian +p25
$A:I  =           ".......5..x...5.5x5...      "  C_Ionian +p25  
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:END

*+dd1 n = "2 1 2 0" r= "4 4 4 4"
*+dd2 n = "2 1 2 0" r= "4 4 4 4"
*+dd3 n = "2 1 2 0" r= "4 4 4 4"
*+dd4 n = "2 1 2 0" r= "4 4 4 4"
*+dd5 n = "2 1 2 0" r= "4 4 4 4"
*+dd6 n = "2 1 2 0" r= "4 4 4 4"
*+dd7 n = "2 1 2 0" r= "4 4 4 4"
*+dd8 n = "2 1 2 0" r= "4 4 4 4"
*+dd9 n = "2 1 2 0" r= "4 4 4 4"
*+dda n = "2 1 2 0" r= "4 4 4 4"
*+ddb n = "2 1 2 0" r= "4 4 4 4"
*+ddc n = "2 1 2 0" r= "4 4 4 4"
*+ddd n = "2 1 2 0" r= "4 4 4 4"
*+dde n = "2 1 2 0" r= "4 4 4 4"
*+ddf n = "2 1 2 0" r= "4 4 4 4"
$A:DD-25-Scale-Note
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:#IVm7(&5) =    "   +x...o.>x55.o.+   "  F#_Locrian  +dd1
$A:VII7      =    "      ..+.>.55.+.+..."  B_Harmonic-minor-P5th-Below +dd2
$A:VIIm7(&5) =    "      .x.5.o55x...o.."  B_Locrian +dd3
$A:III7  =        "  ..+....5.+55.      "  E_Harmonic-minor-P5th-Down +dd4
$A:IIIm7 =        "  .x...o.5x55.o      "  E_Phrygian +dd5
$A:VI7  =         "     ..+.5.55.+..... "  A_Mixolydian-&6th +dd6
$A:VIm7 =         "     ....5x55....x.. "  A_Aeolian +dd7
$A:II7  =         " ..+.....5+>5..      "  D_Mixolydian-Lydian-Dominant  +dd8
$A:IIm7 =         " .....x..5.55x.      "  D_Dorian  +dd9
$A:V7 =           "    ...x.6.66.x..... "  G_Mixo-Lydian  +dda
 A:V7   =         "    .-.x.-..-.x-...  "  G_Hmp5D  +ddb
$A:Vm7 =          "    .-.x.<.5<.x-.... "  G_Harmonic-Minor-P5th-Down? +ddc
$A:I7 =           "...x..-..5.x55-.     "  C_Mix-Lydian  +ddd
$A:IV  =          "   .......5.55....   "  F_Lydian  +dde
$A:I  =           "...x.....5x55..      "  C_Ionian  +ddf
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:END

   Chord_Name_Voicing

$2:Voicing+I_IV_V7_I
$2:I = "I $I $4:M $3:M -> IV"
$2:IV = "IV $IV $4:M $3:M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7  -> I~1"
$2:I~1 = "I~1 $I~1 $4:M $3:M -> I"
$2:END

$N:C_Major+I_IV_V7_I
             _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .      . . .                         "      
$N:F        = "                 .          .  . .                        "      
$N:G7       = "                  .          . .. .                       "      
$N:C~1      = "                     .      . . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D&_Major+I_IV_V7_I
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:D&       = "                      .      . . .                        "      
$N:G&       = "                  .          .  . .                       "      
$N:A&7      = "                   .          . .. .                      "      
$N:D&~1     = "                      .      . . .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Major+I_IV_V7_I
 (##)        _-1______0______1______2______*______4______5______6______7
$N:D        = "                      .      . . .                        "      
$N:G        = "                  .          .  . .                       "      
$N:A7       = "                   .        . . ..                        "      
$N:D~1      = "                      .      . . .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Major+I_IV_V7_I
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:E&       = "                       .   .  . .                         "      
$N:A&       = "                   .        . .  .                        "      
$N:B&7      = "                    .      . . . .                        "      
$N:E&~1     = "                       .   .  . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Major+I_IV_V7_I
 (####)      _-1______0______1______2______*______4______5______6______7
$N:E        = "                       .   .  . .                         "      
$N:A        = "                   .        . .  .                        "      
$N:B7       = "                    .      . . . .                        "      
$N:E~1      = "                       .   .  . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Major+I_IV_V7_I
 (&)         _-1______0______1______2______*______4______5______6______7
$N:F        = "                        .   .  . .                        "      
$N:B&       = "                    .        . .  .                       "      
$N:C7       = "                     .      . . . .                       "      
$N:F~1      = "                        .   .  . .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G&_Major+I_IV_V7_I
 (&&&&&&)    _-1______0______1______2______*______4______5______6______7
$N:G&       = "                  .        . .  .                         "      
$N:B        = "                     .      . . .                         "      
$N:D&7      = "                      .   . .. .                          "      
$N:G&~1     = "                  .        . .  .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Major+I_IV_V7_I
 (#)         _-1______0______1______2______*______4______5______6______7
$N:G        = "                  .        . .  .                         "      
$N:C        = "                     .      . . .                         "      
$N:D7       = "                      .   . .. .                          "      
$N:G~1      = "                  .        . .  .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A&_Major+I_IV_V7_I
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:A&       = "                   .        . .  .                        "      
$N:D&       = "                      .      . . .                        "      
$N:E&7      = "                       .   . .. .                         "      
$N:A&~1     = "                   .        . .  .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A_Major+I_IV_V7_I
 (###)       _-1______0______1______2______*______4______5______6______7
$N:A        = "                   .      . . .                           "      
$N:D        = "                      .   .  . .                          "      
$N:E7       = "                       .   . .. .                         "      
$N:A~1      = "                   .        . .  .                        "      
$N:A~1      = "                   .      . . .                           "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Major+I_IV_V7_I
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:B&       = "                    .      . . .                          "      
$N:E&       = "                .          .  . .                         "      
$N:F7       = "                 .        . . ..                          "      
$N:B&~1     = "                    .      . . .                          "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Major+I_IV_V7_I
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:B        = "                    .      . . .                          "      
$N:E        = "                .          .  . .                         "      
$N:F#7      = "                 .          . .. .                        "      
$N:B~1      = "                    .        . .  .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$2:Voicing+I_IV_IVm_I
$2:I = "I $I $4:M $3:M -> IV"
$2:IV = "IV $IV $4:M $3:M -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m  -> I~1"
$2:I~1 = "I~1 $I~1 $4:M $3:M -> I"
$2:END

$N:C_Major+I_IV_IVm_I
 ()          _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .      . . .                         "      
$N:F        = "                 .          .  . .                        "      
$N:Fm       = "                 .          .  . -                        "      
$N:C~1      = "                     .      . . .                         "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D&_Major+I_IV_IVm_I
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:D&       = "                      .   .  . .                          "      
$N:G&       = "                  .        . .  .                         "      
$N:G&m      = "                  .        - .  .                         "      
$N:D&~1     = "                      .   .  . .                          "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Major+I_IV_IVm_I
 (##)        _-1______0______1______2______*______4______5______6______7
$N:D        = "                      .        . .  .                     "      
$N:G        = "                  .             . . .                     "      
$N:Gm       = "                  .             . - .                     "      
$N:D~1      = "                      .        . .  .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Major+I_IV_IVm_I
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:E&       = "                       . . .  .                           "      
$N:A&       = "                   .      . . .                           "      
$N:A&m      = "                   .      . - .                           "      
$N:E&~1     = "                .        . .  .                           "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Major+I_IV_IVm_I
 (####)      _-1______0______1______2______*______4______5______6______7
$N:E        = "                       .      . . .                       "      
$N:A        = "                   .          .  . .                      "      
$N:Am       = "                   .          .  . -                      "      
$N:E~1      = "                .             . . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Major+I_IV_IVm_I
 (&)         _-1______0______1______2______*______4______5______6______7
$N:F        = "                 .        . .  .                          "      
$N:B&       = "                    .      . . .                          "      
$N:B&m      = "                    .      . - .                          "      
$N:F~1      = "                 .        . .  .                          "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G&_Major+I_IV_IVm_I
 (&)         _-1______0______1______2______*______4______5______6______7
$N:G&       = "                  .          .  . .                       "      
$N:B        = "                     .        . .  .                      "      
$N:Bm       = "                     .        - .  .                      "      
$N:G&~1     = "                  .          .  . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:G_Major+I_IV_IVm_I
 (#)         _-1______0______1______2______*______4______5______6______7
$N:G        = "                  .             . . .                     "      
$N:C        = "                     .          .  . .                    "      
$N:Cm       = "                     .          .  . -                    "      
$N:G~1      = "                  .             . . .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A&_Major+I_IV_IVm_I
 (&&&&)      _-1______0______1______2______*______4______5______6______7
$N:A&       = "                   .      . . .                           "      
$N:D&       = "                      .   .  . .                          "      
$N:D&m      = "                      .   .  . -                          "      
$N:A&~1     = "                   .      . . .                           "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:A_Major+I_IV_IVm_I
 (###)       _-1______0______1______2______*______4______5______6______7
$N:A        = "                   .        . .  .                        "      
$N:D        = "                      .      . . .                        "      
$N:Dm       = "                      .      . - .                        "      
$N:A~1      = "                   .        . .  .                        "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B&_Major+I_IV_IVm_I
 (&&)        _-1______0______1______2______*______4______5______6______7
$N:B&       = "                    .        . .  .                       "      
$N:E&       = "                .             . . .                       "      
$N:E&m      = "                .             . - .                       "      
$N:B&~1     = "                    .        . .  .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:B_Major+I_IV_IVm_I
 (#####)     _-1______0______1______2______*______4______5______6______7
$N:B        = "                    .        . .  .                       "      
$N:E        = "                .             . . .                       "      
$N:Em       = "                .             . - .                       "      
$N:B~1      = "                    .        . .  .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END


$2:Voicing+I_VIm_IIm7-V7_I
$2:I    = "I $I $4:M $3:M -> VIm"
$2:VIm  = "VIm $VIm $4:m $3:m  -> IIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7  -> V7"
$2:V7   = "V7 $V7 $4:7 $3:7  -> I~1"
$2:I~1  = "I~1 $I~1 $4:M $3:M -> I"
$2:END

$N:C_Major+I_VIm_IIm7-V7_I
 ()          _-1______0______1______2______*______4______5______6______7
$N:C        = "                     .      . . .                         "      
$N:Am       = "                   .        . .  .                        "      
$N:Dm7      = "                      .     .. . .                        "      
$N:G7       = "                  .          . .. .                       "      
$N:C~1      = "                     .        . .  .                      "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D&_Major+I_VIm_IIm7-V7_I
 (&&&&&)     _-1______0______1______2______*______4______5______6______7
$N:D&       = "                      .        . .  .                     "      
$N:B&m      = "                    .          .  . .                     "      
$N:E&m7     = "                       .      . . . .                     "      
$N:A&7      = "                   .          . .. .                      "      
$N:D&~1     = "                      .        . .  .                     "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:D_Major+I_VIm_IIm7-V7_I
 (##)        _-1______0______1______2______*______4______5______6______7
$N:D        = "                      .   .  . .                          "      
$N:Bm       = "                    .      . . .                          "      
$N:Em7      = "                       .   . .. .                         "      
$N:A7       = "                   .      . . . .                         "      
$N:D~1      = "                      .   .  . .                          "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E&_Major+I_VIm_IIm7-V7_I
 (&&&)       _-1______0______1______2______*______4______5______6______7
$N:E&       = "                       .      . . .                       "      
$N:Cm       = "                     .        . .  .                      "      
$N:Fm7      = "                 .            .. . .                      "      
$N:B&7      = "                    .        . . ..                       "      
$N:E&~1     = "                       .      . . .                       "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:E_Major+I_VIm_IIm7-V7_I
 (####)      _-1______0______1______2______*______4______5______6______7
$N:E        = "                       .        . .  .                    "      
$N:C#m      = "                     .          .  . .                    "      
$N:F#m7     = "                        .      . . . .                    "      
$N:B7       = "                    .          . .. .                     "      
$N:E~1      = "                       .        . .  .                    "      
             _-1______0______1______2______*______4______5______6______7
$N:END

$N:F_Major+I_VIm_IIm7-V7_I
 (&)         _-1______0______1______2______*______4______5______6______7
